user,item,rating
40,2802,4
40,2805,3
40,2806,5
40,2807,4
40,2830,3
40,2831,5
40,2833,5
40,487,5
41,1048,5
41,2120,2
41,2786,5
41,2838,5
41,2842,4
41,2848,5
41,2855,4
41,2856,5
41,2865,5
41,2869,3
41,2871,5
41,2873,4
41,2874,4
41,2882,5
41,2897,3
41,2899,3
41,2906,5
41,2910,4
41,2914,3
41,2918,5
41,2926,3
41,2927,5
41,2935,3
41,2944,5
41,2946,5
41,2947,5
41,2949,4
41,2951,2
41,2955,4
41,2962,3
41,2973,5
41,2988,5
41,3000,3
41,3001,5
41,3002,4
41,3003,4
41,3015,5
41,3016,4
41,3019,4
41,691,4
41,693,4
42,1727,2
42,3037,4
42,3044,5
42,3049,4
42,3051,4
42,3056,4
42,3058,4
42,3061,5
42,3069,4
42,3070,4
42,3072,4
42,3073,4
42,3078,5
43,3088,4
43,3091,4
43,3094,3
43,3098,4
43,3105,4
43,3108,4
43,3110,4
43,3114,4
44,2959,5
44,3125,4
44,3139,4
44,3143,3
44,3144,4
44,3150,4
44,3154,3
44,3155,4
44,3156,2
44,3158,4
44,3165,4
45,3171,3
45,3173,1
45,3180,5
45,3183,4
45,3189,4
45,3190,2
45,3196,5
45,3197,5
45,3198,4
45,3213,2
45,3226,4
45,3237,5
45,3241,4
45,3243,4
45,3248,5
45,3249,4
45,3251,4
45,3255,5
45,3258,4
45,3263,1
45,3264,2
45,3271,3
45,3272,3
45,3276,4
45,3277,2
45,3279,3
45,3280,4
45,3283,3
45,3290,3
45,3299,3
45,3301,5
45,3302,4
45,3309,3
45,3312,1
45,3327,3
45,3334,3
45,3346,2
45,3354,3
45,3355,2
45,3370,3
45,3371,2
45,3376,4
45,3378,3
45,717,1
46,3385,4
46,3398,3
46,3401,5
46,3403,5
46,3406,1
46,3407,3
46,3408,2
46,3413,1
46,3422,5
46,3431,5
46,3434,5
46,3440,4
46,3442,4
46,3449,5
46,3450,4
46,673,5
47,3255,4
47,3467,5
47,3470,5
47,3471,4
47,3475,3
47,3479,4
47,3484,4
47,3486,5
47,3492,5
47,3495,3
48,1008,4
48,2422,4
48,2448,5
48,2756,4
48,3506,4
48,3515,5
48,3516,5
48,3519,2
48,3520,4
48,3524,5
48,3526,4
48,3545,4
48,3548,5
48,3549,5
48,3551,4
48,3568,5
48,3569,5
48,3570,3
48,3576,4
48,3580,3
48,3582,4
48,3586,4
48,3600,4
48,3601,3
48,3607,5
48,3613,4
48,3616,1
48,3617,4
48,3619,2
48,3622,5
48,3626,4
48,3629,5
48,516,1
48,728,5
50,1857,4
50,3632,4
50,3636,4
50,3638,5
50,3646,5
50,3647,3
50,3648,4
50,3655,5
50,3659,5
50,3660,5
50,3668,4
50,3677,5
50,3678,3
50,3683,4
50,3687,4
50,3713,4
50,3716,3
50,3718,4
50,3727,4
50,3736,2
50,3744,2
50,3761,4
50,3766,4
50,3772,4
50,3775,2
50,3779,3
50,3780,3
50,3787,5
50,3788,5
50,3792,3
50,3800,5
50,3802,4
50,3803,4
50,3807,4
50,3809,3
50,3811,3
50,3822,3
50,3826,3
50,3827,5
50,3829,2
50,3833,4
50,3839,4
50,3843,4
50,3845,4
50,3848,3
50,3849,4
50,879,4
51,1129,4
51,1874,5
51,3859,5
51,3865,5
51,3867,4
51,3870,4
51,3873,5
51,3875,5
51,3880,4
51,3890,2
51,3891,1
51,3895,4
51,3897,5
51,3902,4
51,3904,5
51,3913,4
51,3919,3
51,3923,4
51,660,5
53,3929,3
53,3933,5
53,3935,4
53,3936,4
53,3937,4
54,3946,4
56,363,3
56,3949,1
56,3955,5
56,3967,5
56,3968,5
56,3969,2
56,3974,5
56,3988,5
56,3991,5
56,3994,3
56,4000,2
56,4002,5
56,4004,3
56,660,4
57,2774,1
57,4010,4
57,4013,2
57,4021,5
57,4024,4
57,4025,2
57,4028,5
57,4040,5
57,4042,4
57,4052,5
58,1195,3
58,3911,3
58,4060,3
58,4070,1
58,4074,4
58,4083,5
58,4085,5
58,4086,5
58,4088,5
58,4089,5
58,4091,1
59,1674,5
59,4099,5
59,4100,4
59,4106,4
59,4111,5
59,4113,4
59,4115,4
59,4120,2
59,4123,5
59,4131,5
59,4137,4
59,4141,5
59,4147,4
59,4164,4
59,4165,4
59,4176,4
59,4177,4
59,4184,4
59,4187,5
59,4188,5
59,4192,4
59,4204,4
59,4205,4
59,4207,4
59,4208,4
60,4076,5
60,4218,5
60,4219,5
60,4223,5
60,4226,5
60,4228,4
60,4229,5
60,4231,4
60,4233,4
60,4242,5
60,4247,5
60,4251,4
60,4254,5
60,4258,4
60,4263,4
60,4270,3
60,4279,5
60,4282,5
60,4283,4
60,4284,4
60,4287,5
60,4306,5
60,4314,4
60,4319,4
60,4328,5
60,4343,5
60,4346,4
60,4354,3
60,4358,5
60,4363,4
60,4369,5
60,4373,5
60,4375,5
60,4378,5
60,4383,5
60,4386,4
60,4387,5
61,4220,5
61,4326,5
61,4392,5
61,4397,5
61,4408,5
61,4409,4
61,4410,5
61,4413,5
61,4414,3
61,4420,5
61,4422,5
61,4427,5
61,4440,4
61,4441,5
62,3456,5
62,4445,5
62,4448,5
62,4455,1
62,4462,5
62,4465,4
62,4468,3
62,4473,4
63,4476,3
63,4477,4
63,4482,4
63,4487,2
63,4493,5
63,4494,5
63,4507,3
64,4510,5
64,4513,5
64,4515,4
64,4520,5
64,4528,4
64,4533,5
64,4538,3
65,1106,2
65,116,5
65,1744,5
65,1758,4
65,2228,3
65,2265,5
65,233,3
65,2387,5
65,2783,5
65,3196,5
65,3803,4
65,4201,1
65,4544,4
65,4546,5
65,4548,1
65,4550,5
65,4554,5
65,4555,5
65,4561,5
65,4575,4
65,4584,5
65,4585,5
65,4586,5
65,4599,5
65,4602,5
65,4609,5
65,4610,4
65,4611,5
65,4617,5
65,4622,5
65,4626,5
65,4627,5
65,4636,4
65,4641,3
65,4642,3
65,4653,5
65,4657,5
65,4659,5
65,4660,4
65,4661,4
65,4674,5
65,4675,5
65,4688,5
65,4698,3
65,4703,5
65,4706,5
65,4707,5
65,4713,5
65,4716,5
65,4719,5
65,4722,4
65,4723,5
65,4737,5
65,4746,4
65,4748,5
65,4752,4
65,4754,5
65,4760,4
65,4769,5
65,4774,5
65,4781,3
65,4785,5
65,4791,5
65,4797,4
65,4799,5
65,4801,5
65,4802,5
65,4804,5
65,4812,5
65,4818,5
65,4826,5
65,4838,5
65,4842,5
65,4849,5
65,4852,5
65,4857,5
65,4864,5
65,4870,5
65,4877,4
65,4878,5
65,4881,5
65,4890,5
65,4891,1
65,4892,5
65,4899,5
65,4900,5
65,4908,4
65,4912,5
65,4931,4
65,4935,5
65,4943,5
65,4947,4
65,4949,4
65,4955,4
65,4959,4
65,4960,5
65,4970,4
65,4973,5
65,4977,5
65,4985,1
65,5000,4
65,5002,5
65,5005,1
65,5011,1
65,5016,5
65,5027,4
65,5030,5
65,5032,4
65,5035,5
65,5040,4
65,5052,5
65,5053,4
65,5054,5
65,5060,5
65,5065,4
65,5068,5
65,5069,5
65,5078,5
65,5087,5
65,5090,1
65,5096,5
65,5102,5
65,5105,5
65,5108,4
65,5111,3
65,5113,5
65,5118,4
65,5120,5
65,5123,4
65,5126,4
65,5127,5
65,5134,4
65,5140,1
65,5150,3
65,5153,5
65,5155,4
65,5158,4
65,5160,5
65,5165,5
65,5167,5
65,5174,5
65,5179,5
65,5188,1
65,5192,4
65,5193,5
65,5194,5
65,5202,5
65,5206,5
65,5210,5
65,5218,4
65,5227,5
65,5239,5
65,5253,4
65,5254,5
65,5267,5
65,5271,4
65,5272,5
65,5274,5
65,5279,5
65,5280,5
65,5291,3
65,5295,4
65,5300,5
65,5306,5
65,5316,4
65,5320,5
65,5323,5
65,5326,5
65,5327,1
65,5330,5
65,5332,5
65,5333,4
65,5339,5
65,5342,4
65,5344,5
65,5356,5
65,5357,5
65,5362,4
65,5368,5
65,5371,4
65,5372,5
65,5376,5
65,5378,5
65,5379,5
65,5386,5
65,5393,5
65,5400,5
65,5403,5
65,5405,5
65,5408,4
65,5412,5
65,5417,4
65,5435,5
65,5442,4
65,5443,5
65,5445,4
65,5460,5
65,5462,5
65,5467,5
65,5484,4
65,5485,4
65,5493,5
65,604,5
65,660,5
65,720,5
66,1048,5
66,1074,5
66,1082,3
66,1083,5
66,1567,5
66,1580,4
66,1699,5
66,1815,5
66,2237,4
66,2810,4
66,376,4
66,3895,5
66,3916,5
66,4037,5
66,4465,4
66,5305,4
66,5500,5
66,5507,5
66,5511,5
66,5521,5
66,5522,5
66,5526,5
66,5530,5
66,5541,5
66,5549,5
66,5558,5
66,5563,5
66,5566,5
66,5568,5
66,5580,5
66,5591,5
66,5595,5
66,5600,5
66,5605,5
66,5612,5
66,5622,5
66,5623,5
66,5635,5
66,5639,4
66,5640,5
66,5644,3
66,5656,5
66,5658,3
66,5659,5
66,5667,4
66,5668,4
66,5671,5
66,5675,5
66,5679,5
66,5680,5
66,5687,5
66,5690,5
66,5694,5
66,5695,5
66,5702,5
66,5706,5
66,5710,5
66,5712,5
66,5715,5
66,5722,5
66,5731,5
66,5732,5
66,5736,2
66,5739,5
66,5741,5
66,5747,5
66,5748,4
66,5749,4
66,5750,4
66,5753,4
66,5757,5
66,5765,5
66,5768,5
66,5774,5
66,5778,5
66,5785,5
66,5796,5
66,5807,5
66,5808,5
66,5811,5
66,5815,2
66,5816,5
66,5824,5
66,5837,5
66,5838,4
66,5840,5
66,5841,2
66,5853,5
66,5854,3
66,5857,5
66,5859,4
66,5865,3
66,5880,5
66,713,5
66,732,4
67,233,3
67,4071,4
67,5885,5
67,5895,4
67,5897,3
67,5902,3
67,5912,4
67,5913,5
68,188,4
68,3721,5
68,3922,4
68,5919,2
68,5921,4
68,5928,5
69,5942,5
69,5943,5
69,5945,2
69,655,4
70,3905,5
70,5955,1
70,5956,4
71,117,4
71,1214,4
71,178,5
71,2296,2
71,2385,4
71,2416,3
71,2422,3
71,2431,2
71,2433,2
71,2463,3
71,3857,3
71,3905,5
71,3912,4
71,3916,5
71,3917,3
71,5771,5
71,5833,3
71,5944,3
71,5962,4
71,5963,5
71,5966,2
71,5969,4
71,5974,5
71,5988,5
71,6000,2
71,6002,4
71,6003,4
71,6015,3
71,6016,5
71,6017,3
71,6020,3
71,6028,3
71,6032,4
71,6040,4
71,6041,5
71,6045,5
71,6052,4
71,6058,2
71,6062,4
71,6089,3
71,6090,2
71,6092,4
71,6095,5
71,6096,3
71,6100,3
71,6107,2
71,6114,4
71,6121,4
71,6131,4
71,6133,2
71,6139,4
71,61,4
71,6141,3
71,6147,2
71,6153,1
71,6157,3
71,6168,3
71,650,3
71,850,3
71,956,3
71,963,3
71,964,5
72,6172,5
72,6173,4
73,2217,4
73,399,4
73,6182,5
73,6183,5
73,6184,4
73,6186,5
73,6189,5
73,6193,2
73,6194,5
73,6195,5
73,6197,4
73,6205,4
73,6212,5
73,6219,4
73,6225,5
73,6233,3
73,6235,4
73,6237,4
73,6238,5
73,6239,5
73,6240,4
73,6250,4
73,6259,5
73,6260,5
73,6269,5
73,6270,4
73,6275,5
73,6278,1
73,6284,5
73,6290,5
73,6295,4
73,6296,5
73,6310,5
73,6323,5
73,6326,5
73,6330,4
73,6346,5
73,6349,4
73,6350,1
73,6356,5
73,6357,4
73,6365,5
73,6368,5
73,6369,5
73,6370,4
73,6375,5
73,6377,5
73,6381,4
73,6386,4
73,6390,5
73,6392,3
73,6407,5
73,6420,5
73,6425,5
73,6426,5
73,6429,4
73,6430,4
73,6431,3
74,6443,5
74,6444,4
74,6446,5
74,6450,5
74,6452,5
74,6454,5
74,6455,5
74,6459,5
74,6462,4
74,6464,5
74,6469,5
74,6474,5
74,6487,5
74,6490,5
74,6491,5
74,6492,4
74,6497,5
74,6498,5
74,6501,5
74,6515,5
74,6520,5
74,6523,5
74,6536,5
74,6544,2
74,6545,5
75,6559,5
75,6560,4
75,6565,1
75,6567,4
76,2456,3
76,3858,2
76,3913,5
76,6570,5
76,6571,1
76,6578,4
76,6581,5
76,6589,5
76,6593,4
76,6603,5
76,895,5
77,1048,5
77,4027,5
77,6612,4
77,6622,5
77,6629,4
77,6630,4
77,6633,3
77,6635,5
77,6637,5
77,6638,5
77,6641,4
77,6642,4
77,6647,4
77,6651,5
77,6675,4
77,6676,4
77,6692,4
77,6702,5
77,6703,5
77,6705,5
77,6708,5
77,6709,3
77,6711,5
77,6713,3
77,6715,5
77,6716,4
77,6719,5
77,6724,4
78,1105,4
78,1193,4
78,1731,4
78,3391,5
78,3625,1
78,3862,5
78,387,5
78,3996,5
78,5500,2
78,5874,3
78,5944,1
78,61,5
78,6733,4
78,6735,5
78,6737,2
78,6747,4
78,6750,5
78,6751,5
78,6753,2
78,6755,5
78,6760,3
78,6771,4
78,6784,1
78,6788,4
78,6789,1
78,6791,2
78,6795,2
78,6800,4
78,6818,5
78,6824,5
78,6827,5
78,6849,3
78,6851,4
78,6853,4
78,6854,2
78,6856,4
78,6865,5
78,6876,4
78,6882,5
78,6889,5
78,6892,5
78,6896,5
78,6901,5
78,6905,3
78,6906,4
78,79,4
79,1196,3
79,6911,5
79,6914,5
79,6924,5
79,6929,4
79,6930,4
79,6937,4
80,2414,5
80,6947,5
80,6951,4
80,6952,4
81,6956,4
81,6961,5
81,6969,4
81,6973,4
81,6974,5
81,6976,4
81,6981,5
81,6996,5
81,6999,2
81,7000,3
81,7002,5
81,7005,5
81,7012,3
81,7016,3
81,7020,3
81,7022,5
81,7023,3
81,7027,3
81,7030,4
81,7033,4
81,7039,4
81,7050,4
81,7059,4
81,7067,3
81,7068,3
81,7084,3
81,7085,3
81,7087,5
81,7090,5
81,7093,5
81,7095,4
81,7099,3
81,7110,2
81,7124,4
81,7130,3
81,7133,5
81,7136,4
81,7142,5
81,7149,5
81,7151,5
81,7154,4
81,7155,4
81,7163,4
81,7170,5
81,7171,5
81,7175,5
81,7179,5
81,7181,4
81,7187,4
81,7191,4
81,7195,1
82,7199,4
82,7202,4
83,7204,5
83,7206,1
84,1874,4
84,7215,1
84,7219,1
85,1714,3
85,2340,3
85,2396,4
85,2426,5
85,3214,3
85,3265,5
85,498,4
85,5097,5
85,5150,5
85,5297,3
85,5947,3
85,6012,5
85,6745,3
85,6910,5
85,7101,5
85,7230,5
85,7240,2
85,7244,1
85,7250,1
85,7253,3
85,7261,5
85,7264,5
85,7277,5
85,7280,5
85,7281,5
85,7298,4
85,7302,4
85,7303,5
85,7305,5
85,7309,3
85,7311,5
85,7315,5
85,7319,5
85,7323,5
85,7333,4
85,7336,5
85,7341,4
85,7343,3
85,7370,4
85,7378,4
85,7381,5
85,7385,5
85,7386,4
85,7387,5
85,7389,5
85,7391,4
85,7402,4
85,7411,4
85,7415,5
85,7416,5
85,7419,5
85,7422,4
85,7426,5
85,7427,5
85,7433,5
85,7439,5
85,7453,4
85,7454,3
85,7460,5
85,7461,4
85,7468,4
85,7471,5
85,7476,5
85,7479,5
85,7487,5
85,7489,4
85,7491,4
85,7493,5
85,7494,3
85,7495,4
85,7520,5
85,7527,5
85,7531,5
85,7536,5
85,7540,5
85,7546,3
85,7548,5
85,7552,4
85,7561,4
85,7562,4
85,7563,4
85,7572,4
85,7579,5
85,7584,4
85,7589,3
85,7593,5
85,7595,4
85,7598,2
85,7607,4
85,7608,2
85,7611,1
85,915,5
86,1150,2
86,7613,4
86,7616,4
86,960,1
87,1109,5
87,1113,1
87,296,5
87,3034,5
87,487,5
87,545,5
87,5525,5
87,634,5
87,638,5
87,7622,5
87,7624,5
87,7629,5
87,7635,5
87,7636,5
87,7638,5
87,7644,5
87,7649,5
87,7661,5
87,7666,5
87,7671,5
87,7674,5
87,7685,5
87,7686,5
87,7697,5
87,7701,5
87,7703,5
87,7706,5
87,7710,5
87,7714,5
87,7731,5
87,7735,5
87,7741,5
87,7747,5
87,7763,5
87,7768,5
87,7771,5
87,7785,1
87,7787,5
87,7789,1
87,7790,5
87,7791,5
87,7795,5
87,7796,5
87,7800,5
87,7805,5
87,7806,5
87,7813,5
87,7815,5
87,7817,5
87,7818,5
88,7821,3
88,7823,4
89,1104,1
89,7831,5
89,7834,1
89,7836,4
89,7844,4
89,7849,5
89,7852,4
90,7855,4
90,7857,4
90,7863,4
91,2379,5
91,4027,5
91,6065,5
91,7866,4
91,7874,5
91,7878,5
91,7879,5
91,7884,5
91,7886,5
91,7892,5
91,7893,5
91,7896,5
91,7898,5
91,7922,5
91,7924,4
91,7931,5
91,7940,5
91,7947,4
91,7955,4
91,7959,5
91,7961,5
91,7970,5
91,7971,5
91,7973,5
91,7976,5
91,7982,5
91,7986,5
91,7987,5
91,7992,5
91,7994,5
91,8004,5
91,8006,5
91,8014,5
91,8015,5
91,8019,5
91,8023,4
91,8030,5
91,8032,5
91,8041,4
91,8042,5
91,8049,5
91,8054,5
91,8060,5
91,8064,5
91,8068,5
91,8072,5
91,8086,5
91,8087,5
91,8091,1
92,232,4
92,8093,5
92,8100,5
92,8108,3
92,8109,4
93,8114,5
93,8120,5
93,8122,2
93,8128,5
93,8130,5
93,8133,5
93,8141,1
94,1833,4
94,220,3
94,2210,4
94,2272,5
94,2341,3
94,2365,4
94,3451,4
94,6041,5
94,7161,4
94,7540,4
94,7692,4
94,7852,4
94,8143,4
94,8152,5
94,8171,5
94,8172,5
94,8174,5
94,8175,4
94,8177,3
94,8180,4
94,8182,5
94,8190,4
94,8191,1
94,8194,4
94,8197,4
94,8200,5
94,8204,5
94,8218,5
94,8220,5
94,8240,5
94,8243,5
94,8257,4
94,8260,5
94,8263,3
94,8278,3
94,8283,4
94,8284,5
94,8289,4
94,8290,4
94,8315,5
94,8322,4
94,8328,4
94,8330,3
94,8340,3
94,8342,2
94,8358,3
94,8364,5
94,8366,5
94,8367,4
94,8370,3
94,8374,5
94,8379,5
94,8382,5
94,8388,4
94,8395,4
94,8399,4
94,8402,4
94,8411,5
94,8417,4
94,8418,4
94,8424,5
94,8425,5
94,8427,4
94,8429,4
94,8435,4
94,8448,5
94,8459,3
94,8462,4
94,8463,4
94,8470,5
94,8471,4
94,8475,4
94,8476,5
94,8477,5
94,8490,3
94,8491,4
94,8494,4
94,8497,3
94,8499,5
94,8504,4
94,8510,4
94,8513,4
94,8514,4
94,8515,3
94,8522,4
94,8524,4
94,8525,4
94,8526,5
94,8528,4
94,8534,4
94,8536,5
94,8540,4
94,8541,4
94,8554,4
94,8558,4
94,8560,5
95,8568,1
95,8569,2
95,8576,5
96,2458,3
96,4227,4
96,4231,4
96,4346,4
96,668,3
96,719,4
96,8584,4
96,8587,3
96,8597,4
96,8602,3
96,8620,4
96,8624,3
96,8635,4
96,8640,5
96,8643,3
96,8659,4
96,8662,4
96,8665,4
96,8666,4
96,8668,5
96,8679,4
96,8684,4
96,8685,2
96,8692,5
96,8698,4
96,8711,3
96,8712,3
96,8713,4
96,8714,5
96,8715,2
96,8716,5
96,8717,5
96,8718,4
96,8722,3
96,8734,5
96,8742,4
96,8745,3
96,8746,4
96,8747,4
96,8754,5
96,8759,5
96,8762,4
96,8763,5
96,8769,4
96,8775,3
96,8776,4
96,8777,4
96,8782,3
96,8794,4
96,8797,4
96,8804,3
96,8805,3
96,8808,4
96,8809,3
96,8810,3
96,8815,5
98,3457,4
98,8818,5
98,8824,3
99,2359,3
99,3512,4
99,3546,5
99,3659,4
99,3660,5
99,3668,4
99,7183,4
99,7526,4
99,8829,5
99,8835,4
99,8856,4
99,8861,4
99,8864,4
99,8865,3
99,8867,4
99,8873,2
99,8874,4
99,8875,4
99,8880,4
99,8881,2
99,8882,3
99,8887,4
99,8895,4
99,8899,4
99,8903,5
99,8904,3
99,8907,4
99,8917,4
99,8925,4
99,8934,4
99,8941,5
99,8957,5
99,8966,4
99,8970,4
99,8974,3
99,8993,3
99,8994,5
99,8996,4
99,8999,4
99,9004,3
100,1129,4
100,650,1
